id,reservation_status
84028,1
84029,0
84030,0
84031,1
84032,0
84033,0
84034,1
84035,1
84036,1
84037,1
84038,1
84039,1
84040,1
84041,0
84042,1
84043,1
84044,0
84045,1
84046,1
84047,1
84048,1
84049,1
84050,1
84051,1
84052,1
84053,0
84054,1
84055,1
84056,1
84057,0
84058,1
84059,1
84060,0
84061,1
84062,1
84063,1
84064,1
84065,1
84066,1
84067,1
84068,0
84069,1
84070,1
84071,1
84072,1
84073,0
84074,1
84075,0
84076,0
84077,0
84078,1
84079,0
84080,1
84081,1
84082,1
84083,1
84084,0
84085,1
84086,1
84087,1
84088,1
84089,1
84090,1
84091,0
84092,1
84093,0
84094,1
84095,0
84096,1
84097,1
84098,0
84099,0
84100,1
84101,0
84102,1
84103,1
84104,0
84105,0
84106,0
84107,0
84108,1
84109,1
84110,0
84111,1
84112,1
84113,1
84114,0
84115,1
84116,0
84117,1
84118,0
84119,1
84120,0
84121,0
84122,0
84123,1
84124,1
84125,1
84126,0
84127,1
84128,0
84129,1
84130,1
84131,1
84132,0
84133,1
84134,0
84135,0
84136,0
84137,1
84138,1
84139,0
84140,1
84141,1
84142,0
84143,1
84144,1
84145,0
84146,1
84147,1
84148,0
84149,0
84150,1
84151,1
84152,0
84153,0
84154,0
84155,1
84156,1
84157,0
84158,1
84159,1
84160,0
84161,1
84162,1
84163,1
84164,0
84165,1
84166,1
84167,1
84168,1
84169,1
84170,0
84171,1
84172,0
84173,0
84174,1
84175,1
84176,0
84177,1
84178,1
84179,1
84180,1
84181,0
84182,0
84183,1
84184,0
84185,1
84186,1
84187,1
84188,0
84189,1
84190,0
84191,1
84192,1
84193,1
84194,1
84195,0
84196,1
84197,0
84198,1
84199,0
84200,1
84201,0
84202,0
84203,0
84204,0
84205,1
84206,1
84207,1
84208,0
84209,1
84210,1
84211,1
84212,0
84213,1
84214,1
84215,1
84216,1
84217,1
84218,1
84219,1
84220,1
84221,1
84222,0
84223,1
84224,1
84225,1
84226,1
84227,1
84228,1
84229,0
84230,1
84231,0
84232,0
84233,1
84234,0
84235,0
84236,1
84237,1
84238,1
84239,1
84240,1
84241,1
84242,1
84243,1
84244,1
84245,1
84246,1
84247,1
84248,1
84249,1
84250,0
84251,1
84252,1
84253,1
84254,0
84255,0
84256,1
84257,1
84258,1
84259,1
84260,1
84261,1
84262,0
84263,1
84264,1
84265,1
84266,1
84267,0
84268,1
84269,1
84270,1
84271,1
84272,1
84273,1
84274,1
84275,0
84276,0
84277,1
84278,1
84279,1
84280,1
84281,1
84282,1
84283,1
84284,1
84285,0
84286,0
84287,1
84288,1
84289,0
84290,1
84291,1
84292,1
84293,1
84294,1
84295,0
84296,0
84297,1
84298,0
84299,1
84300,1
84301,1
84302,0
84303,1
84304,0
84305,1
84306,0
84307,1
84308,0
84309,1
84310,1
84311,1
84312,1
84313,1
84314,0
84315,1
84316,1
84317,0
84318,0
84319,0
84320,0
84321,1
84322,1
84323,1
84324,1
84325,1
84326,1
84327,1
84328,0
84329,1
84330,1
84331,1
84332,1
84333,0
84334,1
84335,1
84336,1
84337,1
84338,1
84339,1
84340,1
84341,1
84342,0
84343,1
84344,0
84345,0
84346,0
84347,1
84348,0
84349,1
84350,0
84351,0
84352,1
84353,0
84354,0
84355,1
84356,1
84357,1
84358,1
84359,1
84360,1
84361,1
84362,1
84363,0
84364,1
84365,1
84366,1
84367,1
84368,0
84369,1
84370,1
84371,1
84372,0
84373,1
84374,1
84375,1
84376,1
84377,1
84378,0
84379,1
84380,1
84381,0
84382,0
84383,0
84384,1
84385,0
84386,0
84387,1
84388,1
84389,1
84390,1
84391,1
84392,1
84393,1
84394,0
84395,1
84396,0
84397,0
84398,0
84399,0
84400,1
84401,1
84402,1
84403,0
84404,0
84405,0
84406,1
84407,1
84408,1
84409,1
84410,1
84411,1
84412,1
84413,1
84414,1
84415,0
84416,1
84417,1
84418,1
84419,0
84420,0
84421,0
84422,0
84423,1
84424,1
84425,1
84426,1
84427,0
84428,1
84429,1
84430,1
84431,1
84432,1
84433,0
84434,1
84435,1
84436,1
84437,1
84438,0
84439,0
84440,0
84441,1
84442,1
84443,1
84444,1
84445,1
84446,1
84447,1
84448,1
84449,1
84450,1
84451,1
84452,1
84453,1
84454,1
84455,1
84456,1
84457,1
84458,0
84459,1
84460,1
84461,0
84462,1
84463,0
84464,1
84465,1
84466,0
84467,1
84468,0
84469,1
84470,0
84471,1
84472,1
84473,1
84474,1
84475,0
84476,1
84477,0
84478,1
84479,1
84480,1
84481,0
84482,1
84483,1
84484,0
84485,1
84486,1
84487,1
84488,1
84489,1
84490,1
84491,0
84492,1
84493,1
84494,1
84495,1
84496,0
84497,0
84498,1
84499,0
84500,1
84501,1
84502,1
84503,1
84504,1
84505,1
84506,0
84507,0
84508,1
84509,1
84510,0
84511,1
84512,1
84513,1
84514,1
84515,1
84516,0
84517,1
84518,1
84519,0
84520,1
84521,1
84522,1
84523,0
84524,0
84525,1
84526,1
84527,1
84528,0
84529,1
84530,0
84531,0
84532,0
84533,1
84534,0
84535,0
84536,0
84537,1
84538,1
84539,1
84540,1
84541,1
84542,1
84543,0
84544,0
84545,1
84546,1
84547,0
84548,1
84549,1
84550,1
84551,1
84552,0
84553,0
84554,1
84555,0
84556,0
84557,1
84558,0
84559,1
84560,1
84561,1
84562,1
84563,1
84564,1
84565,1
84566,0
84567,1
84568,1
84569,1
84570,1
84571,0
84572,0
84573,1
84574,1
84575,1
84576,0
84577,1
84578,1
84579,0
84580,1
84581,1
84582,1
84583,0
84584,0
84585,1
84586,1
84587,1
84588,1
84589,1
84590,0
84591,1
84592,1
84593,0
84594,1
84595,1
84596,1
84597,1
84598,0
84599,0
84600,0
84601,0
84602,0
84603,0
84604,0
84605,1
84606,0
84607,0
84608,1
84609,0
84610,1
84611,0
84612,0
84613,0
84614,1
84615,1
84616,1
84617,1
84618,1
84619,0
84620,0
84621,0
84622,1
84623,1
84624,1
84625,1
84626,1
84627,1
84628,1
84629,1
84630,1
84631,1
84632,1
84633,1
84634,0
84635,1
84636,1
84637,1
84638,1
84639,1
84640,0
84641,0
84642,1
84643,1
84644,1
84645,0
84646,0
84647,0
84648,1
84649,1
84650,0
84651,1
84652,0
84653,0
84654,1
84655,0
84656,1
84657,1
84658,0
84659,1
84660,1
84661,0
84662,1
84663,1
84664,0
84665,1
84666,1
84667,0
84668,0
84669,0
84670,1
84671,1
84672,1
84673,1
84674,1
84675,1
84676,0
84677,1
84678,0
84679,1
84680,1
84681,1
84682,1
84683,1
84684,0
84685,0
84686,1
84687,0
84688,1
84689,1
84690,1
84691,1
84692,0
84693,1
84694,1
84695,0
84696,0
84697,1
84698,0
84699,1
84700,1
84701,1
84702,1
84703,1
84704,1
84705,1
84706,0
84707,0
84708,1
84709,0
84710,0
84711,1
84712,1
84713,1
84714,1
84715,1
84716,1
84717,0
84718,0
84719,1
84720,1
84721,1
84722,1
84723,1
84724,1
84725,1
84726,1
84727,1
84728,1
84729,1
84730,0
84731,1
84732,1
84733,1
84734,1
84735,1
84736,0
84737,1
84738,1
84739,1
84740,0
84741,0
84742,1
84743,1
84744,0
84745,1
84746,1
84747,1
84748,1
84749,1
84750,1
84751,0
84752,1
84753,1
84754,1
84755,1
84756,1
84757,0
84758,1
84759,1
84760,0
84761,1
84762,1
84763,0
84764,1
84765,1
84766,1
84767,1
84768,1
84769,1
84770,1
84771,1
84772,1
84773,1
84774,0
84775,1
84776,1
84777,1
84778,1
84779,1
84780,1
84781,1
84782,1
84783,1
84784,1
84785,1
84786,1
84787,1
84788,1
84789,1
84790,0
84791,0
84792,1
84793,1
84794,0
84795,1
84796,1
84797,1
84798,0
84799,1
84800,1
84801,1
84802,0
84803,1
84804,1
84805,0
84806,0
84807,1
84808,0
84809,1
84810,1
84811,1
84812,1
84813,0
84814,1
84815,0
84816,1
84817,1
84818,1
84819,1
84820,1
84821,1
84822,1
84823,0
84824,1
84825,1
84826,0
84827,0
84828,1
84829,1
84830,0
84831,0
84832,1
84833,1
84834,1
84835,0
84836,1
84837,0
84838,1
84839,1
84840,0
84841,1
84842,1
84843,1
84844,1
84845,1
84846,1
84847,1
84848,1
84849,1
84850,1
84851,0
84852,0
84853,1
84854,0
84855,1
84856,1
84857,1
84858,0
84859,1
84860,1
84861,1
84862,1
84863,1
84864,0
84865,1
84866,0
84867,0
84868,1
84869,1
84870,0
84871,0
84872,1
84873,1
84874,1
84875,1
84876,1
84877,0
84878,1
84879,1
84880,1
84881,1
84882,1
84883,1
84884,1
84885,1
84886,1
84887,0
84888,1
84889,0
84890,1
84891,0
84892,1
84893,1
84894,1
84895,1
84896,0
84897,0
84898,1
84899,1
84900,1
84901,1
84902,0
84903,1
84904,1
84905,0
84906,0
84907,0
84908,0
84909,1
84910,1
84911,0
84912,0
84913,1
84914,0
84915,0
84916,1
84917,1
84918,1
84919,1
84920,1
84921,1
84922,0
84923,1
84924,1
84925,1
84926,0
84927,1
84928,0
84929,1
84930,1
84931,1
84932,1
84933,1
84934,1
84935,1
84936,1
84937,1
84938,1
84939,1
84940,0
84941,1
84942,0
84943,1
84944,0
84945,0
84946,1
84947,0
84948,0
84949,0
84950,0
84951,1
84952,1
84953,0
84954,1
84955,1
84956,0
84957,1
84958,0
84959,1
84960,1
84961,1
84962,0
84963,1
84964,1
84965,0
84966,1
84967,0
84968,1
84969,1
84970,1
84971,1
84972,1
84973,1
84974,1
84975,1
84976,1
84977,0
84978,1
84979,1
84980,0
84981,1
84982,1
84983,1
84984,0
84985,0
84986,0
84987,1
84988,0
84989,1
84990,0
84991,0
84992,1
84993,1
84994,0
84995,1
84996,1
84997,1
84998,0
84999,0
85000,1
85001,0
85002,1
85003,0
85004,0
85005,0
85006,1
85007,1
85008,1
85009,0
85010,0
85011,1
85012,1
85013,1
85014,1
85015,0
85016,1
85017,0
85018,1
85019,0
85020,1
85021,0
85022,0
85023,1
85024,1
85025,1
85026,1
85027,1
85028,0
85029,1
85030,1
85031,0
85032,1
85033,0
85034,1
85035,1
85036,0
85037,1
85038,1
85039,1
85040,1
85041,1
85042,0
85043,1
85044,1
85045,0
85046,1
85047,0
85048,0
85049,1
85050,1
85051,0
85052,0
85053,0
85054,1
85055,1
85056,1
85057,1
85058,1
85059,0
85060,1
85061,1
85062,1
85063,1
85064,0
85065,1
85066,1
85067,1
85068,1
85069,0
85070,1
85071,1
85072,0
85073,1
85074,1
85075,1
85076,0
85077,1
85078,0
85079,0
85080,1
85081,0
85082,1
85083,0
85084,1
85085,1
85086,1
85087,0
85088,1
85089,0
85090,1
85091,1
85092,0
85093,0
85094,1
85095,1
85096,0
85097,1
85098,0
85099,0
85100,0
85101,1
85102,1
85103,0
85104,1
85105,1
85106,0
85107,0
85108,1
85109,0
85110,1
85111,1
85112,1
85113,0
85114,1
85115,0
85116,0
85117,1
85118,1
85119,1
85120,1
85121,1
85122,1
85123,1
85124,0
85125,1
85126,1
85127,1
85128,1
85129,1
85130,1
85131,0
85132,1
85133,1
85134,0
85135,1
85136,0
85137,1
85138,1
85139,1
85140,0
85141,1
85142,0
85143,1
85144,1
85145,1
85146,1
85147,0
85148,1
85149,1
85150,1
85151,1
85152,1
85153,0
85154,1
85155,1
85156,0
85157,1
85158,1
85159,1
85160,1
85161,1
85162,0
85163,0
85164,0
85165,1
85166,0
85167,1
85168,1
85169,1
85170,0
85171,0
85172,1
85173,1
85174,1
85175,0
85176,1
85177,1
85178,1
85179,0
85180,1
85181,0
85182,1
85183,1
85184,0
85185,0
85186,0
85187,0
85188,1
85189,1
85190,1
85191,0
85192,0
85193,0
85194,0
85195,0
85196,1
85197,1
85198,0
85199,1
85200,0
85201,1
85202,1
85203,1
85204,0
85205,1
85206,0
85207,1
85208,1
85209,0
85210,1
85211,1
85212,1
85213,1
85214,0
85215,1
85216,0
85217,1
85218,0
85219,1
85220,1
85221,0
85222,0
85223,0
85224,1
85225,1
85226,0
85227,1
85228,0
85229,1
85230,1
85231,1
85232,1
85233,1
85234,0
85235,1
85236,1
85237,0
85238,1
85239,0
85240,1
85241,1
85242,0
85243,0
85244,1
85245,1
85246,0
85247,1
85248,1
85249,0
85250,1
85251,1
85252,1
85253,1
85254,1
85255,0
85256,1
85257,1
85258,1
85259,1
85260,0
85261,1
85262,0
85263,1
85264,1
85265,0
85266,0
85267,0
85268,1
85269,1
85270,1
85271,0
85272,1
85273,1
85274,1
85275,1
85276,1
85277,1
85278,1
85279,0
85280,0
85281,0
85282,1
85283,1
85284,0
85285,1
85286,0
85287,1
85288,1
85289,1
85290,1
85291,1
85292,0
85293,1
85294,1
85295,0
85296,1
85297,0
85298,1
85299,0
85300,0
85301,1
85302,0
85303,1
85304,0
85305,1
85306,1
85307,1
85308,0
85309,0
85310,1
85311,0
85312,0
85313,1
85314,1
85315,1
85316,1
85317,0
85318,1
85319,0
85320,0
85321,1
85322,1
85323,0
85324,1
85325,0
85326,1
85327,0
85328,0
85329,1
85330,0
85331,0
85332,0
85333,1
85334,1
85335,1
85336,0
85337,0
85338,0
85339,0
85340,0
85341,1
85342,1
85343,1
85344,1
85345,1
85346,1
85347,1
85348,0
85349,1
85350,1
85351,0
85352,0
85353,0
85354,1
85355,1
85356,1
85357,1
85358,1
85359,1
85360,1
85361,1
85362,1
85363,1
85364,1
85365,1
85366,0
85367,0
85368,1
85369,1
85370,1
85371,1
85372,1
85373,1
85374,1
85375,0
85376,1
85377,0
85378,1
85379,1
85380,1
85381,1
85382,0
85383,0
85384,0
85385,1
85386,0
85387,1
85388,1
85389,1
85390,0
85391,1
85392,0
85393,1
85394,0
85395,0
85396,1
85397,0
85398,1
85399,1
85400,0
85401,0
85402,1
85403,1
85404,1
85405,0
85406,1
85407,1
85408,1
85409,1
85410,1
85411,1
85412,1
85413,0
85414,1
85415,1
85416,1
85417,0
85418,1
85419,0
85420,1
85421,0
85422,1
85423,1
85424,1
85425,1
85426,1
85427,0
85428,1
85429,0
85430,0
85431,0
85432,1
85433,1
85434,0
85435,1
85436,1
85437,1
85438,1
85439,1
85440,1
85441,1
85442,1
85443,1
85444,0
85445,1
85446,1
85447,0
85448,1
85449,1
85450,0
85451,0
85452,1
85453,0
85454,0
85455,1
85456,1
85457,1
85458,0
85459,0
85460,1
85461,1
85462,1
85463,1
85464,1
85465,1
85466,1
85467,0
85468,1
85469,1
85470,1
85471,0
85472,0
85473,0
85474,1
85475,1
85476,1
85477,1
85478,1
85479,0
85480,1
85481,0
85482,1
85483,1
85484,1
85485,1
85486,1
85487,1
85488,1
85489,1
85490,1
85491,0
85492,1
85493,1
85494,0
85495,1
85496,0
85497,1
85498,0
85499,0
85500,1
85501,1
85502,1
85503,1
85504,1
85505,1
85506,1
85507,0
85508,1
85509,1
85510,0
85511,0
85512,1
85513,1
85514,1
85515,1
85516,0
85517,1
85518,1
85519,0
85520,1
85521,1
85522,1
85523,1
85524,0
85525,1
85526,1
85527,1
85528,0
85529,0
85530,1
85531,1
85532,1
85533,0
85534,0
85535,0
85536,1
85537,0
85538,0
85539,1
85540,1
85541,1
85542,1
85543,1
85544,0
85545,1
85546,1
85547,1
85548,1
85549,0
85550,1
85551,0
85552,0
85553,1
85554,1
85555,0
85556,1
85557,1
85558,1
85559,1
85560,0
85561,1
85562,1
85563,0
85564,1
85565,1
85566,1
85567,0
85568,1
85569,1
85570,0
85571,0
85572,1
85573,1
85574,1
85575,1
85576,1
85577,1
85578,1
85579,0
85580,1
85581,1
85582,1
85583,0
85584,1
85585,0
85586,1
85587,1
85588,0
85589,1
85590,0
85591,0
85592,1
85593,1
85594,1
85595,1
85596,0
85597,1
85598,1
85599,0
85600,1
85601,1
85602,1
85603,1
85604,1
85605,1
85606,1
85607,1
85608,1
85609,0
85610,0
85611,1
85612,1
85613,1
85614,0
85615,1
85616,1
85617,0
85618,1
85619,0
85620,0
85621,1
85622,1
85623,0
85624,0
85625,1
85626,0
85627,0
85628,0
85629,0
85630,1
85631,0
85632,1
85633,0
85634,1
85635,1
85636,0
85637,1
85638,1
85639,0
85640,1
85641,0
85642,1
85643,1
85644,1
85645,0
85646,1
85647,0
85648,0
85649,1
85650,0
85651,0
85652,1
85653,1
85654,1
85655,1
85656,1
85657,1
85658,0
85659,0
85660,0
85661,0
85662,1
85663,0
85664,1
85665,0
85666,0
85667,1
85668,0
85669,1
85670,1
85671,1
85672,0
85673,1
85674,1
85675,0
85676,1
85677,1
85678,1
85679,0
85680,1
85681,1
85682,1
85683,1
85684,1
85685,1
85686,1
85687,1
85688,0
85689,1
85690,1
85691,1
85692,0
85693,0
85694,1
85695,1
85696,0
85697,0
85698,1
85699,1
85700,1
85701,1
85702,0
85703,0
85704,0
85705,1
85706,1
85707,0
85708,1
85709,0
85710,0
85711,1
85712,1
85713,0
85714,1
85715,1
85716,1
85717,1
85718,1
85719,1
85720,1
85721,0
85722,1
85723,1
85724,0
85725,0
85726,1
85727,0
85728,0
85729,0
85730,0
85731,1
85732,0
85733,1
85734,1
85735,1
85736,0
85737,1
85738,0
85739,1
85740,0
85741,1
85742,0
85743,0
85744,0
85745,0
85746,1
85747,1
85748,0
85749,1
85750,1
85751,1
85752,0
85753,1
85754,0
85755,1
85756,1
85757,1
85758,1
85759,0
85760,1
85761,1
85762,1
85763,0
85764,0
85765,1
85766,1
85767,0
85768,0
85769,1
85770,1
85771,1
85772,1
85773,1
85774,1
85775,1
85776,0
85777,1
85778,0
85779,1
85780,0
85781,1
85782,0
85783,0
85784,1
85785,0
85786,1
85787,0
85788,1
85789,1
85790,0
85791,0
85792,0
85793,0
85794,0
85795,0
85796,0
85797,0
85798,1
85799,1
85800,0
85801,1
85802,1
85803,0
85804,1
85805,1
85806,0
85807,0
85808,0
85809,1
85810,0
85811,1
85812,0
85813,1
85814,1
85815,1
85816,1
85817,1
85818,1
85819,1
85820,1
85821,1
85822,1
85823,1
85824,1
85825,1
85826,0
85827,0
85828,0
85829,1
85830,1
85831,1
85832,1
85833,0
85834,0
85835,0
85836,1
85837,1
85838,0
85839,1
85840,0
85841,1
85842,1
85843,0
85844,1
85845,0
85846,1
85847,1
85848,1
85849,1
85850,1
85851,1
85852,1
85853,1
85854,0
85855,1
85856,0
85857,0
85858,0
85859,1
85860,0
85861,0
85862,1
85863,0
85864,1
85865,0
85866,1
85867,1
85868,0
85869,1
85870,1
85871,1
85872,1
85873,1
85874,1
85875,1
85876,1
85877,0
85878,0
85879,1
85880,0
85881,0
85882,1
85883,1
85884,0
85885,0
85886,1
85887,0
85888,1
85889,1
85890,0
85891,0
85892,1
85893,1
85894,1
85895,1
85896,1
85897,1
85898,0
85899,1
85900,1
85901,1
85902,0
85903,1
85904,1
85905,1
85906,1
85907,1
85908,1
85909,0
85910,1
85911,1
85912,1
85913,1
85914,1
85915,1
85916,1
85917,1
85918,0
85919,0
85920,0
85921,1
85922,0
85923,1
85924,0
85925,0
85926,1
85927,1
85928,0
85929,0
85930,1
85931,1
85932,0
85933,0
85934,0
85935,0
85936,0
85937,1
85938,1
85939,1
85940,0
85941,0
85942,0
85943,1
85944,0
85945,1
85946,1
85947,0
85948,0
85949,1
85950,0
85951,0
85952,1
85953,1
85954,1
85955,0
85956,1
85957,1
85958,1
85959,1
85960,0
85961,0
85962,1
85963,1
85964,0
85965,1
85966,1
85967,0
85968,1
85969,1
85970,0
85971,1
85972,1
85973,1
85974,1
85975,1
85976,1
85977,1
85978,1
85979,1
85980,1
85981,1
85982,1
85983,1
85984,0
85985,1
85986,0
85987,0
85988,1
85989,1
85990,1
85991,1
85992,0
85993,1
85994,1
85995,1
85996,1
85997,1
85998,1
85999,1
86000,1
86001,1
86002,1
86003,1
86004,1
86005,1
86006,0
86007,0
86008,1
86009,1
86010,1
86011,1
86012,0
86013,1
86014,1
86015,0
86016,1
86017,0
86018,1
86019,1
86020,0
86021,0
86022,0
86023,1
86024,1
86025,1
86026,1
86027,0
86028,0
86029,1
86030,1
86031,1
86032,1
86033,0
86034,1
86035,0
86036,1
86037,1
86038,1
86039,1
86040,0
86041,0
86042,0
86043,1
86044,0
86045,1
86046,1
86047,0
86048,1
86049,1
86050,0
86051,1
86052,0
86053,1
86054,1
86055,0
86056,1
86057,0
86058,0
86059,1
86060,0
86061,1
86062,1
86063,0
86064,1
86065,1
86066,1
86067,1
86068,1
86069,1
86070,1
86071,0
86072,1
86073,0
86074,0
86075,0
86076,0
86077,1
86078,0
86079,1
86080,0
86081,1
86082,1
86083,1
86084,1
86085,1
86086,0
86087,1
86088,1
86089,0
86090,1
86091,1
86092,1
86093,0
86094,0
86095,1
86096,1
86097,1
86098,1
86099,0
86100,1
86101,1
86102,1
86103,0
86104,1
86105,0
86106,0
86107,1
86108,1
86109,1
86110,1
86111,1
86112,1
86113,1
86114,1
86115,0
86116,0
86117,1
86118,0
86119,0
86120,1
86121,0
86122,0
86123,1
86124,0
86125,0
86126,1
86127,1
86128,1
86129,1
86130,1
86131,0
86132,0
86133,1
86134,1
86135,1
86136,1
86137,1
86138,1
86139,1
86140,0
86141,0
86142,1
86143,0
86144,1
86145,1
86146,1
86147,1
86148,0
86149,0
86150,1
86151,1
86152,0
86153,1
86154,1
86155,0
86156,0
86157,1
86158,1
86159,1
86160,0
86161,1
86162,0
86163,0
86164,0
86165,1
86166,1
86167,1
86168,0
86169,1
86170,1
86171,1
86172,1
86173,1
86174,1
86175,1
86176,0
86177,1
86178,1
86179,1
86180,1
86181,0
86182,0
86183,1
86184,0
86185,0
86186,0
86187,1
86188,0
86189,1
86190,0
86191,1
86192,1
86193,1
86194,1
86195,0
86196,1
86197,1
86198,0
86199,1
86200,1
86201,1
86202,1
86203,1
86204,1
86205,1
86206,0
86207,1
86208,0
86209,0
86210,0
86211,1
86212,1
86213,0
86214,0
86215,0
86216,0
86217,0
86218,0
86219,1
86220,1
86221,1
86222,1
86223,1
86224,0
86225,1
86226,1
86227,1
86228,1
86229,0
86230,0
86231,1
86232,1
86233,1
86234,1
86235,0
86236,1
86237,0
86238,0
86239,1
86240,0
86241,1
86242,0
86243,1
86244,1
86245,1
86246,1
86247,1
86248,0
86249,1
86250,1
86251,1
86252,0
86253,1
86254,1
86255,1
86256,0
86257,0
86258,1
86259,0
86260,1
86261,1
86262,1
86263,1
86264,1
86265,0
86266,0
86267,1
86268,0
86269,1
86270,1
86271,0
86272,1
86273,0
86274,1
86275,1
86276,1
86277,1
86278,1
86279,1
86280,1
86281,1
86282,1
86283,0
86284,0
86285,1
86286,0
86287,1
86288,1
86289,1
86290,1
86291,1
86292,0
86293,1
86294,1
86295,1
86296,1
86297,0
86298,0
86299,1
86300,0
86301,0
86302,1
86303,0
86304,0
86305,1
86306,1
86307,1
86308,0
86309,1
86310,1
86311,1
86312,1
86313,0
86314,0
86315,1
86316,1
86317,1
86318,1
86319,0
86320,1
86321,0
86322,1
86323,1
86324,1
86325,1
86326,0
86327,1
86328,0
86329,1
86330,1
86331,1
86332,0
86333,1
86334,1
86335,1
86336,0
86337,1
86338,1
86339,0
86340,1
86341,0
86342,1
86343,1
86344,1
86345,1
86346,0
86347,1
86348,1
86349,0
86350,0
86351,0
86352,0
86353,0
86354,1
86355,0
86356,1
86357,1
86358,0
86359,0
86360,0
86361,1
86362,1
86363,1
86364,0
86365,1
86366,0
86367,0
86368,1
86369,1
86370,1
86371,1
86372,1
86373,0
86374,0
86375,1
86376,0
86377,0
86378,0
86379,0
86380,1
86381,0
86382,1
86383,0
86384,0
86385,1
86386,1
86387,1
86388,1
86389,1
86390,1
86391,0
86392,0
86393,1
86394,0
86395,1
86396,1
86397,0
86398,0
86399,1
86400,0
86401,0
86402,1
86403,0
86404,0
86405,1
86406,1
86407,0
86408,0
86409,1
86410,1
86411,1
86412,0
86413,1
86414,0
86415,1
86416,0
86417,0
86418,0
86419,0
86420,0
86421,1
86422,1
86423,1
86424,1
86425,1
86426,1
86427,1
86428,1
86429,1
86430,0
86431,1
86432,0
86433,1
86434,0
86435,1
86436,0
86437,1
86438,0
86439,1
86440,0
86441,1
86442,1
86443,1
86444,0
86445,1
86446,1
86447,0
86448,1
86449,0
86450,1
86451,1
86452,1
86453,1
86454,1
86455,1
86456,1
86457,1
86458,1
86459,1
86460,1
86461,1
86462,1
86463,0
86464,1
86465,1
86466,1
86467,0
86468,1
86469,1
86470,1
86471,1
86472,1
86473,0
86474,1
86475,1
86476,0
86477,1
86478,0
86479,0
86480,0
86481,0
86482,1
86483,1
86484,1
86485,1
86486,1
86487,0
86488,1
86489,0
86490,0
86491,1
86492,1
86493,0
86494,0
86495,0
86496,1
86497,1
86498,0
86499,1
86500,0
86501,0
86502,1
86503,1
86504,1
86505,1
86506,1
86507,0
86508,1
86509,1
86510,1
86511,1
86512,1
86513,0
86514,1
86515,1
86516,0
86517,1
86518,1
86519,0
86520,1
86521,1
86522,1
86523,1
86524,1
86525,0
86526,0
86527,1
86528,0
86529,0
86530,1
86531,0
86532,1
86533,1
86534,1
86535,1
86536,0
86537,1
86538,1
86539,1
86540,0
86541,1
86542,1
86543,1
86544,1
86545,1
86546,1
86547,1
86548,1
86549,1
86550,1
86551,1
86552,0
86553,1
86554,1
86555,1
86556,0
86557,1
86558,1
86559,1
86560,1
86561,1
86562,0
86563,1
86564,1
86565,1
86566,1
86567,1
86568,0
86569,1
86570,1
86571,1
86572,0
86573,1
86574,1
86575,1
86576,1
86577,1
86578,0
86579,1
86580,1
86581,0
86582,1
86583,1
86584,0
86585,0
86586,0
86587,1
86588,1
86589,0
86590,1
86591,1
86592,1
86593,1
86594,1
86595,0
86596,1
86597,1
86598,1
86599,0
86600,0
86601,0
86602,1
86603,1
86604,0
86605,1
86606,1
86607,1
86608,1
86609,0
86610,1
86611,1
86612,0
86613,1
86614,1
86615,1
86616,0
86617,1
86618,1
86619,1
86620,1
86621,1
86622,1
86623,1
86624,1
86625,1
86626,1
86627,0
86628,1
86629,1
86630,1
86631,1
86632,1
86633,0
86634,1
86635,0
86636,0
86637,0
86638,1
86639,0
86640,0
86641,0
86642,1
86643,0
86644,1
86645,1
86646,0
86647,1
86648,1
86649,1
86650,1
86651,0
86652,0
86653,1
86654,1
86655,1
86656,1
86657,1
86658,1
86659,1
86660,0
86661,0
86662,1
86663,1
86664,1
86665,0
86666,1
86667,1
86668,0
86669,0
86670,1
86671,0
86672,1
86673,1
86674,1
86675,1
86676,1
86677,0
86678,0
86679,1
86680,1
86681,1
86682,1
86683,1
86684,1
86685,1
86686,1
86687,1
86688,1
86689,1
86690,1
86691,1
86692,1
86693,1
86694,1
86695,0
86696,1
86697,1
86698,1
86699,1
86700,1
86701,1
86702,1
86703,1
86704,1
86705,0
86706,1
86707,1
86708,1
86709,1
86710,1
86711,0
86712,1
86713,0
86714,1
86715,1
86716,0
86717,0
86718,1
86719,1
86720,1
86721,1
86722,1
86723,1
86724,1
86725,0
86726,1
86727,1
86728,1
86729,1
86730,1
86731,1
86732,0
86733,1
86734,1
86735,1
86736,1
86737,0
86738,1
86739,1
86740,1
86741,1
86742,0
86743,1
86744,1
86745,1
86746,1
86747,0
86748,1
86749,1
86750,1
86751,1
86752,0
86753,0
86754,0
86755,1
86756,1
86757,1
86758,0
86759,1
86760,1
86761,0
86762,1
86763,0
86764,1
86765,1
86766,1
86767,1
86768,0
86769,1
86770,1
86771,1
86772,1
86773,1
86774,0
86775,1
86776,0
86777,0
86778,1
86779,0
86780,1
86781,1
86782,1
86783,1
86784,0
86785,1
86786,1
86787,1
86788,1
86789,0
86790,0
86791,1
86792,0
86793,0
86794,1
86795,1
86796,1
86797,0
86798,1
86799,0
86800,0
86801,1
86802,1
86803,1
86804,1
86805,0
86806,1
86807,1
86808,1
86809,0
86810,1
86811,0
86812,1
86813,1
86814,1
86815,0
86816,0
86817,1
86818,0
86819,1
86820,0
86821,1
86822,1
86823,1
86824,0
86825,0
